seniority,Field,whoDecide,awareofOD
Senior,EX,community,Y
Junior,EX,collab,Y
Junior,EX,collab,Y
Senior,EX,collab,Y
Senior,EX,collab,N
Senior,EX,community,Y
Junior,EX,collab,Y
Junior,EX,collab,N
Senior,EX,collab,Y
Junior,EX,community,Y
Junior,EX,community,Y
Senior,EX,collab,Y
Senior,EX,collab,Y
Senior,EX,collab,N
Senior,EX,funder,N
Junior,EX,funder,N
Junior,EX,community,N
Senior,EX,collab,N
Senior,EX,collab,Y
Junior,EX,community,N
Senior,EX,community,Y
Senior,EX,funder,N
Senior,EX,collab,Y
Junior,EX,community,Y
Senior,EX,collab,Y
Junior,EX,collab,Y
Junior,EX,community,N
Senior,EX,collab,N
Junior,EX,community,Y
Senior,EX,collab,N
Junior,EX,community,Y
Junior,EX,individual,Y
Junior,EX,community,Y
Junior,EX,community,Y
Junior,EX,collab,N
Junior,EX,collab,Y
Junior,EX,collab,Y
Junior,EX,collab,Y
Senior,EX,collab,Y
Senior,EX,collab,Y
Junior,EX,community,Y
Junior,EX,collab,N
Senior,EX,community,Y
Junior,EX,collab,Y
Senior,EX,collab,Y
Junior,EX,collab,Y
Senior,EX,community,Y
Junior,EX,community,Y
Junior,EX,community,Y
Junior,EX,individual,Y
Senior,EX,community,Y
Senior,EX,community,N
Junior,EX,collab,N
Senior,EX,collab,Y
Junior,EX,collab,Y
Junior,EX,funder,Y
Junior,EX,collab,N
Junior,EX,collab,Y
Senior,EX,funder,Y
Senior,EX,funder,Y
Senior,EX,collab,N
Senior,EX,funder,Y
Senior,EX,collab,Y
Junior,EX,collab,Y
Senior,EX,collab,Y
Junior,EX,community,N
Junior,EX,individual,Y
Junior,EX,collab,Y
Senior,EX,collab,N
Senior,EX,collab,Y
Junior,EX,collab,N
Junior,EX,funder,Y
Senior,EX,community,Y
Junior,EX,funder,Y
Senior,EX,collab,N
Senior,EX,community,Y
Junior,EX,collab,Y
Junior,EX,funder,N
Senior,EX,community,Y
Senior,EX,community,Y
Senior,EX,collab,Y
Junior,EX,community,Y
Junior,EX,community,Y
Senior,EX,collab,Y
Junior,EX,community,Y
Senior,EX,collab,Y
Junior,EX,funder,Y
Senior,EX,collab,Y
Senior,EX,funder,Y
Junior,EX,collab,Y
Senior,EX,funder,Y
Senior,EX,collab,N
Senior,EX,community,Y
Junior,EX,collab,N
Junior,EX,community,N
Senior,EX,community,Y
Senior,EX,community,N
Senior,EX,community,Y
Junior,EX,individual,Y
Senior,EX,collab,N
Junior,EX,collab,Y
Senior,EX,collab,N
Senior,EX,collab,N
Senior,EX,collab,Y
Senior,EX,community,N
Senior,EX,collab,N
Junior,EX,collab,Y
Senior,EX,collab,Y
Junior,EX,community,N
Junior,EX,community,Y
Senior,EX,community,N
Junior,EX,collab,Y
Junior,EX,collab,Y
Senior,EX,funder,Y
Junior,EX,collab,Y
Senior,EX,collab,Y
Senior,EX,community,N
Senior,EX,community,Y
Junior,EX,collab,Y
Junior,EX,collab,Y
Senior,EX,collab,Y
Junior,EX,collab,Y
Senior,EX,collab,N
Junior,EX,collab,N
Junior,EX,collab,Y
Senior,EX,collab,Y
Junior,EX,collab,N
Senior,EX,collab,Y
Junior,EX,collab,Y
Junior,EX,community,N
Junior,EX,funder,N
Senior,EX,collab,Y
Senior,EX,collab,Y
Senior,EX,community,Y
Junior,EX,community,Y
Junior,EX,community,Y
Senior,EX,collab,N
Junior,EX,collab,N
Senior,EX,community,Y
Junior,EX,collab,Y
Junior,EX,collab,Y
Senior,EX,collab,Y
Junior,EX,collab,Y
Junior,EX,community,Y
Junior,EX,collab,Y
Senior,EX,collab,N
Junior,EX,collab,Y
Junior,EX,collab,N
Junior,EX,community,N
Junior,EX,collab,N
Junior,EX,collab,Y
Junior,EX,community,Y
Junior,EX,individual,Y
Junior,EX,community,Y
Junior,EX,community,Y
Senior,EX,collab,Y
Senior,EX,community,Y
Junior,EX,collab,N
Junior,EX,collab,Y
Junior,EX,collab,N
Senior,EX,collab,Y
Junior,EX,collab,Y
Junior,EX,collab,Y
Senior,EX,collab,Y
Senior,EX,funder,Y
Senior,EX,collab,N
Junior,EX,individual,N
Senior,EX,community,N
Junior,EX,community,Y
Junior,EX,community,Y
Senior,EX,collab,Y
Senior,EX,collab,N
Junior,EX,individual,Y
Junior,EX,collab,Y
Junior,EX,collab,Y
Senior,EX,collab,Y
Junior,EX,community,Y
Senior,EX,collab,N
Junior,EX,collab,Y
Junior,EX,community,Y
Senior,EX,community,Y
Senior,EX,funder,N
Senior,EX,individual,N
Junior,EX,community,Y
Senior,EX,collab,Y
Junior,EX,community,Y
Junior,EX,collab,Y
Senior,EX,collab,Y
Senior,EX,community,Y
Junior,EX,collab,Y
Senior,EX,collab,N
Junior,EX,collab,Y
Junior,EX,collab,Y
Senior,EX,funder,Y
Junior,EX,collab,Y
Junior,EX,individual,N
Junior,EX,individual,Y
Junior,EX,collab,Y
Senior,EX,individual,Y
Junior,EX,collab,Y
Junior,EX,collab,Y
Senior,EX,funder,Y
Senior,EX,collab,Y
Senior,EX,collab,Y
Junior,EX,collab,Y
Junior,EX,collab,Y
Senior,EX,collab,Y
Senior,EX,collab,Y
Junior,EX,community,Y
Senior,EX,collab,N
Junior,EX,funder,N
Junior,EX,funder,N
Senior,EX,collab,Y
Senior,EX,funder,N
Junior,EX,collab,Y
Junior,EX,community,N
Junior,EX,community,N
Senior,EX,collab,Y
Senior,EX,collab,Y
Senior,EX,community,Y
Junior,EX,community,Y
Junior,EX,funder,Y
Senior,EX,individual,N
Senior,EX,collab,N
Senior,EX,collab,N
Junior,EX,collab,Y
Senior,EX,collab,Y
Senior,EX,funder,Y
Junior,EX,community,N
Junior,EX,community,Y
Senior,EX,collab,N
Senior,EX,collab,N
Senior,EX,community,N
Senior,EX,community,Y
Senior,EX,funder,Y
Senior,EX,community,Y
Junior,EX,collab,Y
Senior,EX,collab,N
Junior,EX,community,Y
Senior,EX,community,N
Senior,EX,collab,Y
Senior,EX,community,Y
Junior,EX,community,N
Senior,EX,community,N
Junior,EX,collab,Y
Junior,EX,collab,Y
Senior,EX,community,Y
Senior,EX,community,N
Senior,EX,community,N
Senior,EX,collab,N
Senior,EX,collab,Y
Senior,EX,collab,Y
Senior,EX,collab,Y
Senior,EX,collab,Y
Senior,EX,community,Y
Junior,EX,individual,N
Junior,EX,collab,Y
Senior,EX,funder,Y
Senior,EX,collab,N
Junior,EX,collab,N
Junior,EX,collab,N
Junior,EX,collab,N
Junior,EX,community,Y
Senior,EX,collab,Y
Junior,EX,community,Y
Senior,EX,community,N
Senior,EX,community,Y
Junior,EX,community,Y
Senior,EX,collab,Y
Junior,EX,individual,N
Junior,EX,funder,Y
Senior,EX,community,Y
Junior,EX,funder,N
Junior,EX,funder,N
Senior,EX,community,N
Junior,EX,community,Y
Junior,EX,collab,Y
Senior,EX,funder,N
Junior,EX,community,Y
Junior,EX,community,Y
Junior,EX,community,Y
Junior,EX,community,Y
Junior,EX,collab,Y
Senior,EX,community,N
Junior,EX,funder,Y
Junior,EX,community,Y
Senior,EX,funder,Y
Senior,EX,community,N
Senior,EX,collab,Y
Junior,EX,funder,Y
Senior,EX,collab,N
Senior,EX,collab,Y
Senior,EX,community,Y
Senior,EX,collab,N
Junior,EX,collab,Y
Senior,EX,funder,Y
Senior,EX,collab,Y
Senior,EX,collab,Y
Junior,EX,collab,N
Senior,EX,funder,Y
Junior,EX,individual,N
Senior,EX,collab,N
Senior,EX,collab,N
Senior,EX,community,Y
Senior,EX,collab,N
Senior,EX,collab,N
Senior,EX,collab,N
Senior,EX,collab,Y
Junior,EX,individual,N
Senior,EX,collab,Y
Junior,EX,collab,Y
Senior,EX,collab,N
Junior,EX,collab,Y
Senior,EX,community,N
Junior,EX,community,Y
Senior,EX,funder,N
Junior,EX,funder,Y
Senior,EX,collab,Y
Junior,EX,community,Y
Junior,EX,funder,Y
Junior,EX,collab,Y
Junior,EX,collab,Y
Senior,EX,community,Y
Junior,EX,funder,Y
Junior,EX,community,Y
Senior,EX,community,Y
Junior,EX,community,Y
Senior,EX,collab,Y
Junior,EX,community,Y
Senior,EX,collab,N
Junior,EX,funder,Y
Junior,EX,community,Y
Junior,EX,funder,Y
Junior,EX,individual,Y
Junior,EX,community,N
Junior,EX,collab,Y
Junior,EX,community,Y
Junior,EX,community,Y
Senior,EX,collab,Y
Senior,EX,collab,N
Junior,EX,collab,Y
Junior,EX,funder,N
Junior,EX,funder,Y
Junior,EX,community,N
Junior,EX,individual,N
Junior,EX,collab,Y
Junior,EX,community,Y
Junior,EX,collab,N
Senior,EX,collab,Y
Junior,EX,funder,Y
Junior,EX,community,N
Senior,EX,collab,N
Senior,EX,collab,N
Senior,EX,collab,Y
Junior,EX,community,Y
Junior,EX,funder,N
Senior,EX,individual,N
Junior,EX,collab,N
Junior,EX,funder,N
Junior,EX,collab,Y
Senior,TH,collab,N
Senior,TH,individual,N
Junior,TH,community,N
Junior,TH,collab,N
Junior,TH,community,N
Junior,TH,funder,N
Junior,TH,individual,Y
Senior,TH,individual,Y
Junior,TH,individual,N
Senior,TH,individual,Y
Junior,TH,funder,Y
Senior,TH,collab,N
Junior,TH,collab,N
Senior,TH,community,N
Junior,TH,community,N
Junior,TH,collab,Y
Senior,TH,community,Y
Senior,TH,funder,Y
Junior,TH,community,Y
Senior,TH,community,N
Senior,TH,collab,N
Junior,TH,collab,N
Senior,TH,community,N
Junior,TH,individual,Y
Senior,TH,collab,Y
Junior,TH,collab,Y
Senior,TH,funder,Y
Senior,TH,funder,Y
Senior,TH,individual,Y
Senior,TH,community,N
Junior,TH,collab,Y
Senior,TH,individual,Y
Senior,TH,funder,Y
Junior,TH,collab,Y
Senior,TH,collab,N
Senior,TH,collab,Y
Junior,TH,funder,Y
Junior,TH,individual,Y
Senior,TH,collab,Y
Senior,TH,collab,N
Senior,TH,community,Y
Senior,TH,community,Y
Senior,TH,community,Y
Senior,TH,collab,Y
Junior,TH,funder,N
Junior,TH,individual,N
Senior,TH,funder,Y
Junior,TH,individual,N
Senior,TH,collab,Y
Junior,TH,collab,N
Senior,TH,funder,N
Senior,TH,collab,N
Senior,TH,collab,Y
Junior,TH,collab,Y
Senior,TH,collab,N
Junior,TH,collab,N
Senior,TH,individual,N
Senior,TH,collab,Y
Senior,TH,community,N
Senior,TH,collab,N
Senior,TH,collab,Y
Senior,TH,community,N
Senior,TH,individual,N
Senior,TH,collab,Y
Senior,TH,individual,N
Senior,TH,community,Y
Senior,TH,collab,N
Senior,TH,community,N
Senior,TH,collab,N
Senior,TH,community,Y
Senior,TH,collab,N
Junior,TH,individual,Y
Senior,TH,collab,N
Senior,TH,collab,N
Senior,TH,collab,N
